2026-02-12T08:34:38.1294100Z ##[section]Starting: Run OSX build
2026-02-12T08:34:38.1306300Z ==============================================================================
2026-02-12T08:34:38.1306880Z Task         : Command line
2026-02-12T08:34:38.1307140Z Description  : Run a command line script using Bash on Linux and macOS and cmd.exe on Windows
2026-02-12T08:34:38.1307430Z Version      : 2.268.0
2026-02-12T08:34:38.1307610Z Author       : Microsoft Corporation
2026-02-12T08:34:38.1307970Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/command-line
2026-02-12T08:34:38.1308470Z ==============================================================================
2026-02-12T08:34:38.4940940Z Generating script.
2026-02-12T08:34:38.4948330Z ========================== Starting Command Output ===========================
2026-02-12T08:34:38.4963290Z [command]/bin/bash --noprofile --norc /Users/runner/work/_temp/a33e99c3-8ced-4d02-bb17-319c5ec57c51.sh
2026-02-12T08:34:38.5229770Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5250870Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5263500Z + export CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5267600Z + CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5270700Z ##[group]Provisioning base env with pixi
2026-02-12T08:34:38.5272500Z + mkdir -p /Users/runner/miniforge3
2026-02-12T08:34:38.5419820Z + curl -fsSL https://pixi.sh/install.sh
2026-02-12T08:34:38.5435620Z + bash
2026-02-12T08:34:38.6745840Z This script will automatically download and install Pixi (latest) for you.
2026-02-12T08:34:38.7552350Z Getting it from this url: https://github.com/prefix-dev/pixi/releases/latest/download/pixi-x86_64-apple-darwin.tar.gz
2026-02-12T08:34:39.6437870Z The 'pixi' binary is installed into '/Users/runner/.pixi/bin'
2026-02-12T08:34:39.6545500Z Updating '/Users/runner/.bashrc'
2026-02-12T08:34:39.6550490Z Please restart or source your shell.
2026-02-12T08:34:39.6611200Z + export 'PATH=~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6613730Z + PATH='~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6624850Z ++ uname -m
2026-02-12T08:34:39.6657240Z + arch=x86_64
2026-02-12T08:34:39.6658490Z + [[ x86_64 == \x\8\6\_\6\4 ]]
2026-02-12T08:34:39.6659250Z + arch=64
2026-02-12T08:34:39.6661190Z + sed -i.bak 's/platforms = .*/platforms = ["osx-64"]/' pixi.toml
2026-02-12T08:34:39.6721480Z + echo 'Creating environment'
2026-02-12T08:34:39.6722880Z + pixi install
2026-02-12T08:34:39.6723500Z Creating environment
2026-02-12T08:34:56.2411120Z ✔ The default environment has been installed.
2026-02-12T08:34:56.3780740Z + pixi list
2026-02-12T08:34:56.4217580Z Name                        Version       Build                      Size  Kind   Source
2026-02-12T08:35:33.7768160Z +++ echo '/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.7773440Z +++ sed s#/Users/runner/Library/Android/sdk/ndk-bundle:##g
2026-02-12T08:35:33.7810960Z ++ PATH='/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.7836560Z +++ echo '/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.7838920Z +++ sed s#/usr/local/lib/ruby/gems/2.7.0/bin:##g
2026-02-12T08:35:33.7879690Z ++ PATH='/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.7910340Z +++ echo '/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.7918970Z +++ sed s#/usr/local/opt/ruby@2.7/bin:##g
2026-02-12T08:35:33.7973570Z ++ PATH='/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.8000690Z +++ echo '/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.8021860Z +++ sed s#/Users/runner/.cargo/bin:##g
2026-02-12T08:35:33.8051090Z ++ PATH='/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.8089640Z +++ echo '/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.8102880Z +++ sed s#/usr/local/opt/curl/bin:##g
2026-02-12T08:35:33.8147880Z ++ PATH='/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.8179740Z +++ echo '/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.8192560Z +++ sed s#/usr/local/opt/pipx_bin##g
2026-02-12T08:35:33.8238580Z ++ PATH='/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin::/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.8287090Z +++ echo '/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin::/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.8291550Z +++ sed s#/Users/runner/.dotnet/tools:##g
2026-02-12T08:35:33.8332390Z ++ PATH='/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin::/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.8357400Z +++ echo '/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin::/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.8368520Z +++ sed s#/Users/runner/.ghcup/bin:##g
2026-02-12T08:35:33.8420500Z ++ PATH='/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin::/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.8442340Z +++ echo '/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin::/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.8454880Z +++ sed s#/Users/runner/hostedtoolcache/stack/2.7.3/x64:##g
2026-02-12T08:35:33.8510770Z ++ PATH='/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin::/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.8521090Z ++ export PATH
2026-02-12T08:35:33.8532570Z ##[endgroup]
2026-02-12T08:35:33.8534540Z + [[ -f LICENSE.txt ]]
2026-02-12T08:35:33.8537550Z + cp LICENSE.txt recipe/recipe-scripts-license.txt
2026-02-12T08:35:33.8599610Z + [[ 0 == 1 ]]
2026-02-12T08:35:33.8615850Z + rattler-build build --recipe ./recipe -m ./.ci_support/osx_64_python3.10.____cpython.yaml --target-platform osx-64 --extra-meta flow_run_id=azure_20260212.1.1 --extra-meta remote_url=*** --extra-meta sha=a7fa66c7df2884acd8ac8b728ce409f2ee2dc8e1
2026-02-12T08:35:33.9532130Z
2026-02-12T08:35:33.9539930Z  ╭─ Finding outputs from recipe
2026-02-12T08:35:33.9548200Z  │ Loading variant config file: "./.ci_support/osx_64_python3.10.____cpython.yaml"
2026-02-12T08:35:33.9656850Z  │ Loading variant config file: "/Users/runner/work/1/s/recipe/conda_build_config.yaml"
2026-02-12T08:35:33.9670600Z  │ Loading variant config file: "./.ci_support/osx_64_python3.10.____cpython.yaml"
2026-02-12T08:35:33.9789470Z  │ Found 1 variants
2026-02-12T08:35:33.9891170Z  │
2026-02-12T08:35:33.9901270Z  │ Build variant: pdftopng-0.2.4-py310h1f59517_5
2026-02-12T08:35:33.9930060Z  │
2026-02-12T08:35:33.9933190Z  │ ╭──────────────────────────┬───────────────────────────────────╮
2026-02-12T08:35:33.9951710Z  │ │ Variant                  ┆ Version                           │
2026-02-12T08:35:34.0100840Z  │ ╞══════════════════════════╪═══════════════════════════════════╡
2026-02-12T08:35:34.0106200Z  │ │ CONDA_BUILD_SYSROOT      ┆ "/opt/conda-sdks/MacOSX10.15.sdk" │
2026-02-12T08:35:34.0117030Z  │ │ MACOSX_DEPLOYMENT_TARGET ┆ "10.15"                           │
2026-02-12T08:35:34.0136770Z  │ │ build_platform           ┆ "osx-64"                          │
2026-02-12T08:35:34.0137790Z  │ │ c_stdlib                 ┆ "macosx_deployment_target"        │
2026-02-12T08:35:34.0140300Z  │ │ c_stdlib_version         ┆ "10.15"                           │
2026-02-12T08:35:34.0142130Z  │ │ channel_sources          ┆ "conda-forge"                     │
2026-02-12T08:35:34.0144100Z  │ │ channel_targets          ┆ "conda-forge main"                │
2026-02-12T08:35:34.0144800Z  │ │ cxx_compiler             ┆ "clangxx"                         │
2026-02-12T08:35:34.0145810Z  │ │ cxx_compiler_version     ┆ "19"                              │
2026-02-12T08:35:34.0146470Z  │ │ poppler                  ┆ "26.02"                           │
2026-02-12T08:35:34.0147530Z  │ │ python                   ┆ "3.10.* *_cpython"                │
2026-02-12T08:35:34.0148250Z  │ │ target_platform          ┆ "osx-64"                          │
2026-02-12T08:35:34.0148870Z  │ ╰──────────────────────────┴───────────────────────────────────╯
2026-02-12T08:35:34.0149450Z  │
2026-02-12T08:35:34.0150280Z  ╰─────────────────── (took 0 seconds)
2026-02-12T08:35:34.0150590Z
2026-02-12T08:35:34.0151120Z  ╭─ Running build for recipe: pdftopng-0.2.4-py310h1f59517_5
2026-02-12T08:35:34.0152080Z  │
2026-02-12T08:35:34.0152720Z  │ ╭─ Fetching source code
2026-02-12T08:35:34.0153340Z  │ │ Fetching source from url: https://github.com/vinayak-mehta/pdftopng/archive/v0.2.4.tar.gz
2026-02-12T08:35:34.6697780Z  │ │ Found filename from Content-Disposition: pdftopng-0.2.4.tar.gz
2026-02-12T08:35:35.1483530Z  │ │ Downloaded file from https://github.com/vinayak-mehta/pdftopng/archive/v0.2.4.tar.gz
2026-02-12T08:35:35.1568990Z  │ │ Validated SHA256 values of the downloaded file!
2026-02-12T08:35:35.1572860Z  │ │ Extracting tar file to cache: /Users/runner/miniforge3/conda-bld/src_cache/pdftopng-0_2_4_d321f137.tar.gz
2026-02-12T08:35:35.1854030Z  │ │ Copying source from url: /Users/runner/miniforge3/conda-bld/src_cache/pdftopng-0_2_4_d321f137 to /Users/runner/miniforge3/conda-bld/bld/rattler-build_pdftopng_1770885333/work
2026-02-12T08:35:35.1858060Z  │ │ Applying patch: /Users/runner/work/1/s/recipe/0001-fix-setup.patch
2026-02-12T08:35:35.1863610Z  │ │ Applying patch: /Users/runner/work/1/s/recipe/0002-setOverprintPreview.patch
2026-02-12T08:35:35.1885090Z  │ │ Fetching source from url: https://gitlab.freedesktop.org/poppler/poppler/-/raw/ee2af17e916e6310ab25b92a638df380b18a24ee/utils/numberofcharacters.h
2026-02-12T08:35:37.6424350Z  │ │ Downloaded file from https://gitlab.freedesktop.org/poppler/poppler/-/raw/ee2af17e916e6310ab25b92a638df380b18a24ee/utils/numberofcharacters.h
2026-02-12T08:35:37.6496070Z  │ │ Validated SHA256 values of the downloaded file!
2026-02-12T08:35:37.6542340Z  │ │ Copying source from url: /Users/runner/miniforge3/conda-bld/src_cache/numberofcharacters_h_285258e3 to /Users/runner/miniforge3/conda-bld/bld/rattler-build_pdftopng_1770885333/work
2026-02-12T08:35:37.6543350Z  │ │
2026-02-12T08:35:37.6543820Z  │ ╰─────────────────── (took 4 seconds)
2026-02-12T08:35:37.6640910Z  │
2026-02-12T08:35:37.6811570Z  │ ╭─ Resolving environments
2026-02-12T08:35:37.6862690Z  │ │
2026-02-12T08:35:37.7025380Z  │ │ Resolving build environment:
2026-02-12T08:35:37.7086450Z  │ │   Platform: osx-64 [__unix=0=0, __osx=15.7.3=0, __archspec=1=skylake]
2026-02-12T08:35:37.7094730Z  │ │   Channels:
2026-02-12T08:35:37.7116280Z  │ │    - file:///Users/runner/miniforge3/conda-bld/
2026-02-12T08:35:37.7118540Z  │ │    - conda-forge
2026-02-12T08:35:37.7244200Z  │ │   Specs:
2026-02-12T08:35:37.7246110Z  │ │    - clangxx_osx-64 19.*
2026-02-12T08:35:37.7246890Z  │ │    - macosx_deployment_target_osx-64 10.15.*
2026-02-12T08:35:37.7248700Z  │ │    - sed
2026-02-12T08:35:38.0352100Z  │ │
2026-02-12T08:35:38.0384360Z  │ │ ╭─────────────────────────────────┬─────────────┬─────────────────────┬─────────────┬────────────╮
2026-02-12T08:35:38.0392180Z  │ │ │ Package                         ┆ Version     ┆ Build               ┆ Channel     ┆       Size │
2026-02-12T08:35:38.0393050Z  │ │ ╞═════════════════════════════════╪═════════════╪═════════════════════╪═════════════╪════════════╡
2026-02-12T08:35:38.0395570Z  │ │ │ ca-certificates                 ┆ 2026.1.4    ┆ hbd8a1cb_0          ┆ conda-forge ┆ 143.08 KiB │
2026-02-12T08:35:38.0397790Z  │ │ │ cctools_impl_osx-64             ┆ 1030.6.3    ┆ llvm19_1_h7d82c7c_4 ┆ conda-forge ┆ 728.20 KiB │
2026-02-12T08:35:38.0398720Z  │ │ │ cctools_osx-64                  ┆ 1030.6.3    ┆ llvm19_1_h8f0d4bb_4 ┆ conda-forge ┆  22.65 KiB │
2026-02-12T08:35:38.0400160Z  │ │ │ clang                           ┆ 19.1.7      ┆ default_h1323312_7  ┆ conda-forge ┆  23.75 KiB │
2026-02-12T08:35:38.0401630Z  │ │ │ clang-19                        ┆ 19.1.7      ┆ default_hd70426c_7  ┆ conda-forge ┆ 746.12 KiB │
2026-02-12T08:35:38.0402630Z  │ │ │ clang_impl_osx-64               ┆ 19.1.7      ┆ default_ha1a018a_7  ┆ conda-forge ┆  23.84 KiB │
2026-02-12T08:35:38.0403910Z  │ │ │ clang_osx-64                    ┆ 19.1.7      ┆ h8a78ed7_31         ┆ conda-forge ┆  20.66 KiB │
2026-02-12T08:35:38.0404740Z  │ │ │ clangxx                         ┆ 19.1.7      ┆ default_h9089c59_7  ┆ conda-forge ┆  23.81 KiB │
2026-02-12T08:35:38.0406400Z  │ │ │ clangxx_impl_osx-64             ┆ 19.1.7      ┆ default_ha1a018a_7  ┆ conda-forge ┆  23.75 KiB │
2026-02-12T08:35:38.0408250Z  │ │ │ clangxx_osx-64                  ┆ 19.1.7      ┆ h8a78ed7_31         ┆ conda-forge ┆  19.51 KiB │
2026-02-12T08:35:38.0412030Z  │ │ │ compiler-rt                     ┆ 19.1.7      ┆ he914875_1          ┆ conda-forge ┆  94.46 KiB │
2026-02-12T08:35:38.0413020Z  │ │ │ compiler-rt_osx-64              ┆ 19.1.7      ┆ h138dee1_1          ┆ conda-forge ┆   9.94 MiB │
2026-02-12T08:35:38.0414160Z  │ │ │ ld64                            ┆ 956.6       ┆ llvm19_1_hc3792c1_4 ┆ conda-forge ┆  21.05 KiB │
2026-02-12T08:35:38.0414930Z  │ │ │ ld64_osx-64                     ┆ 956.6       ┆ llvm19_1_hcae3351_4 ┆ conda-forge ┆   1.06 MiB │
2026-02-12T08:35:38.0415710Z  │ │ │ libclang-cpp19.1                ┆ 19.1.7      ┆ default_hd70426c_7  ┆ conda-forge ┆  14.17 MiB │
2026-02-12T08:35:38.0416540Z  │ │ │ libcxx                          ┆ 21.1.8      ┆ h4fb565c_2          ┆ conda-forge ┆ 558.51 KiB │
2026-02-12T08:35:38.0417390Z  │ │ │ libcxx-devel                    ┆ 19.1.7      ┆ h7c275be_2          ┆ conda-forge ┆  22.53 KiB │
2026-02-12T08:35:38.0418250Z  │ │ │ libcxx-headers                  ┆ 19.1.7      ┆ h707e725_2          ┆ conda-forge ┆ 811.28 KiB │
2026-02-12T08:35:38.0418990Z  │ │ │ libiconv                        ┆ 1.18        ┆ h57a12c2_2          ┆ conda-forge ┆ 720.55 KiB │
2026-02-12T08:35:38.0419720Z  │ │ │ libintl                         ┆ 0.25.1      ┆ h3184127_1          ┆ conda-forge ┆  94.64 KiB │
2026-02-12T08:35:38.0420450Z  │ │ │ libllvm19                       ┆ 19.1.7      ┆ h56e7563_2          ┆ conda-forge ┆  27.47 MiB │
2026-02-12T08:35:38.0421260Z  │ │ │ liblzma                         ┆ 5.8.2       ┆ h11316ed_0          ┆ conda-forge ┆ 103.01 KiB │
2026-02-12T08:35:38.0421980Z  │ │ │ libsigtool                      ┆ 0.1.3       ┆ hc0f2934_0          ┆ conda-forge ┆  37.19 KiB │
2026-02-12T08:35:38.0422700Z  │ │ │ libxml2                         ┆ 2.15.1      ┆ h745d5cb_1          ┆ conda-forge ┆  39.51 KiB │
2026-02-12T08:35:38.0423420Z  │ │ │ libxml2-16                      ┆ 2.15.1      ┆ hd57b93d_1          ┆ conda-forge ┆ 481.94 KiB │
2026-02-12T08:35:38.0424140Z  │ │ │ libzlib                         ┆ 1.3.1       ┆ hd23fc13_2          ┆ conda-forge ┆  55.79 KiB │
2026-02-12T08:35:38.0424850Z  │ │ │ llvm-openmp                     ┆ 21.1.8      ┆ h472b3d1_0          ┆ conda-forge ┆ 304.11 KiB │
2026-02-12T08:35:38.0425650Z  │ │ │ llvm-tools                      ┆ 19.1.7      ┆ hb0207f0_2          ┆ conda-forge ┆  85.90 KiB │
2026-02-12T08:35:38.0426860Z  │ │ │ llvm-tools-19                   ┆ 19.1.7      ┆ h879f4bc_2          ┆ conda-forge ┆  16.40 MiB │
2026-02-12T08:35:38.0427750Z  │ │ │ macosx_deployment_target_osx-64 ┆ 10.15       ┆ h81be451_6          ┆ conda-forge ┆   4.82 KiB │
2026-02-12T08:35:38.0428570Z  │ │ │ ncurses                         ┆ 6.5         ┆ h0622a9a_3          ┆ conda-forge ┆ 802.99 KiB │
2026-02-12T08:35:38.0429280Z  │ │ │ openssl                         ┆ 3.6.1       ┆ hb6871ef_1          ┆ conda-forge ┆   2.65 MiB │
2026-02-12T08:35:38.0430000Z  │ │ │ sdkroot_env_osx-64              ┆ 26.0        ┆ h62b880e_6          ┆ conda-forge ┆   4.79 KiB │
2026-02-12T08:35:38.0430690Z  │ │ │ sed                             ┆ 4.9         ┆ hf9b2955_0          ┆ conda-forge ┆ 266.17 KiB │
2026-02-12T08:35:38.0431390Z  │ │ │ sigtool-codesign                ┆ 0.1.3       ┆ hc0f2934_0          ┆ conda-forge ┆ 120.20 KiB │
2026-02-12T08:35:38.0432160Z  │ │ │ tapi                            ┆ 1600.0.11.8 ┆ h8d8e812_0          ┆ conda-forge ┆ 208.48 KiB │
2026-02-12T08:35:38.0433170Z  │ │ │ zstd                            ┆ 1.5.7       ┆ h3eecb57_6          ┆ conda-forge ┆ 515.77 KiB │
2026-02-12T08:35:38.0434010Z  │ │ ╰─────────────────────────────────┴─────────────┴─────────────────────┴─────────────┴────────────╯
2026-02-12T08:35:39.1792170Z  │ │
2026-02-12T08:35:39.1796200Z  │ │ Resolving host environment:
2026-02-12T08:35:39.1797000Z  │ │   Platform: osx-64 [__unix=0=0, __osx=15.7.3=0, __archspec=1=skylake]
2026-02-12T08:35:39.1803280Z  │ │   Channels:
2026-02-12T08:35:39.1805930Z  │ │    - file:///Users/runner/miniforge3/conda-bld/
2026-02-12T08:35:39.1810410Z  │ │    - conda-forge
2026-02-12T08:35:39.1817680Z  │ │   Specs:
2026-02-12T08:35:39.1821760Z  │ │    - python 3.10.* *_cpython
2026-02-12T08:35:39.1823870Z  │ │    - setuptools
2026-02-12T08:35:39.1859090Z  │ │    - cython
2026-02-12T08:35:39.1871800Z  │ │    - pybind11
2026-02-12T08:35:39.1872970Z  │ │    - poppler 26.2.*
2026-02-12T08:35:39.1877930Z  │ │    - pip
2026-02-12T08:35:39.1886160Z  │ │    - libcxx >=19
2026-02-12T08:35:39.1889860Z  │ │    - __osx >=10.15
2026-02-12T08:35:39.3920940Z  │ │
2026-02-12T08:35:39.3922080Z  │ │ ╭───────────────────────────┬──────────────┬────────────────────┬─────────────┬────────────╮
2026-02-12T08:35:39.3924490Z  │ │ │ Package                   ┆ Version      ┆ Build              ┆ Channel     ┆       Size │
2026-02-12T08:35:39.3926630Z  │ │ ╞═══════════════════════════╪══════════════╪════════════════════╪═════════════╪════════════╡
2026-02-12T08:35:39.3928470Z  │ │ │ bzip2                     ┆ 1.0.8        ┆ h500dc9f_8         ┆ conda-forge ┆ 129.50 KiB │
2026-02-12T08:35:39.3930200Z  │ │ │ c-ares                    ┆ 1.34.6       ┆ hb5e19a0_0         ┆ conda-forge ┆ 181.76 KiB │
